timestamp,hour,active_pickers,units_picked,w2s,w2s_plus_1,w2s_plus_2,w2s_plus_3,optimal_pickers,extra_needed
2025-01-26 02:00:00,2,14,4018,287.0,267.8666666666667,251.125,236.35294117647058,12.0,0.0
2025-01-26 03:00:00,3,13,4017,309.0,286.92857142857144,267.8,251.0625,12.0,0.0
2025-01-27 01:00:00,1,13,3770,290.0,269.2857142857143,251.33333333333334,235.625,11.0,0.0
2025-01-27 02:00:00,2,13,4771,367.0,340.7857142857143,318.06666666666666,298.1875,14.0,1.0
2025-01-27 03:00:00,3,14,5488,392.0,365.8666666666667,343.0,322.8235294117647,16.0,2.0
2025-01-28 01:00:00,1,13,5096,392.0,364.0,339.73333333333335,318.5,15.0,2.0
2025-01-28 02:00:00,2,12,4404,367.0,338.7692307692308,314.57142857142856,293.6,13.0,1.0
2025-01-28 03:00:00,3,14,4018,287.0,267.8666666666667,251.125,236.35294117647058,12.0,0.0
2025-01-29 01:00:00,1,13,4342,334.0,310.14285714285717,289.46666666666664,271.375,13.0,0.0
2025-01-29 02:00:00,2,14,4186,299.0,279.06666666666666,261.625,246.23529411764707,12.0,0.0
2025-01-29 03:00:00,3,14,5054,361.0,336.93333333333334,315.875,297.29411764705884,15.0,1.0
2025-01-30 01:00:00,1,14,3976,284.0,265.06666666666666,248.5,233.88235294117646,12.0,0.0
2025-01-30 02:00:00,2,14,4690,335.0,312.6666666666667,293.125,275.88235294117646,14.0,0.0
2025-01-30 03:00:00,3,13,5109,393.0,364.92857142857144,340.6,319.3125,15.0,2.0
